"met","code","description"
"14.0","1003","bicycling, mountain, uphill, vigorous"
"16.0","1004","bicycling, mountain, competitive, racing"
"8.5","1008","bicycling, BMX"
"8.5","1009","bicycling, mountain, general"
"4.0","1010","bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)"
"6.8","1011","bicycling, to/from work, self selected pace"
"5.8","1013","bicycling, on dirt or farm road, moderate pace"
"7.5","1015","bicycling, general"
"3.5","1018","bicycling, leisure, 5.5 mph"
"6.8","1020","bicycling, 10-11.9 mph, leisure, slow, light effort"
"8.0","1030","bicycling, 12-13.9 mph, leisure, moderate effort"
"10.0","1040","bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort"
"12.0","1050","bicycling, 16-19 mph, racing/not drafting or > 19 mph drafting, very fast, racing general"
"15.8","1060","bicycling, > 20 mph, racing, not drafting"
"8.5","1065","bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm"
"9.0","1066","bicycling, 12 mph, standing, hands on brake hoods, 60 rpm"
"5.0","1070","unicycling"
"2.3","2001","activity promoting video game (e.g., Wii Fit), light effort (e.g., balance, yoga)"
"3.8","2003","activity promoting video game (e.g., Wii Fit), moderate effort (e.g., aerobic, resistance)"
"7.2","2005","activity promoting video/arcade game (e.g., Exergaming, Dance Dance Revolution), vigorous effort"
"5.0","2008","army type obstacle course exercise, boot camp training program "
"7.0","2010","bicycling, stationary, general"
"3.5","2011","bicycling, stationary, 30-50 watts, very light to light effort"
"6.8","2012","bicycling, stationary, 90-100 watts, moderate to vigorous effort"
"8.8","2013","bicycling, stationary, 101-160 watts, vigorous effort"
"11.0","2014","bicycling, stationary, 161-200 watts, vigorous effort"
"14.0","2015","bicycling, stationary, 201-270 watts, very vigorous effort"
"4.8","2017","bicycling, stationary, 51-89 watts, light-to-moderate effort"
"8.5","2019","bicycling, stationary, RPM/Spin bike class"
"8.0","2020","calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort"
"3.8","2022","calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort"
"2.8","2024","calisthenics (e.g., situps, abdominal crunches), light effort"
"3.5","2030","calisthenics, light or moderate effort, general (example: back exercises), going up & down from floor (Taylor Code 150)"
"4.3","2035","circuit training, moderate effort"
"8.0","2040","circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity"
"3.5","2045","Curves exercise routines in women"
"5.0","2048","Elliptical trainer, moderate effort "
"6.0","2050","resistance training (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code 210)"
"5.0","2052","resistance (weight) training, squats , slow or explosive effort"
"3.5","2054","resistance (weight) training, multiple exercises, 8-15 repetitions at varied resistance "
"5.5","2060","health club exercise, general (Taylor Code 160)"
"9.0","2065","stair-treadmill ergometer, general"
"11.0","2068","rope skipping, general"
"6.0","2070","rowing, stationary ergometer, general, vigorous effort"
"4.8","2071","rowing, stationary, general, moderate effort"
"7.0","2072","rowing, stationary, 100 watts, moderate effort"
"8.5","2073","rowing, stationary, 150 watts, vigorous effort"
"12.0","2074","rowing, stationary, 200 watts, very vigorous effort"
"6.8","2080","ski machine, general"
"11.0","2085","slide board exercise, general"
"6.0","2090","slimnastics, jazzercise"
"2.3","2101","stretching, mild"
"3.0","2105","pilates, general"
"6.8","2110","teaching exercise class (e.g., aerobic, water)"
"2.8","2112","therapeutic exercise ball, Fitball exercise"
"2.8","2115","upper body exercise, arm ergometer"
"4.3","2117","upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate"
"5.3","2120","water aerobics, water calisthenics, water exercise"
